
[2009-05-12 17:00:00]
Clean Makefile complete.
U    sql/mysql/db_creation.sql
U    lib/member/em_member_exception.class.php
U    lib/member/property/test/test_em_member_property_user_folder_custom.class.php
U    lib/member/operator/condition/test/test_em_condition_adapter_member_operator_user_mail_index_get_mail_index.class.php
U    lib/member/operator/em_member_property_operator_user_mail.class.php
U    lib/member/operator/em_member_property_operator_user_contacts.class.php
U    lib/member/operator/em_member_property_operator_user_contacts_extend.class.php
U    lib/member/operator/test/test_em_member_property_operator_user_contacts.class.php
U    inc/locale/zh_CN/LC_MESSAGES/mail.po
U    inc/locale/zh_CN/LC_MESSAGES/mail.mo
U    inc/conf/conf_global.php
Updated to revision 4871.
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_notice_state.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_notice_update_state.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_personal.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_personal_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_personal_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_personal_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_personal_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_personal_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_pop_acct.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_pop_acct_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_pop_acct_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_pop_acct_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_pop_acct_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_pop_acct_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_signature.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_signature_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_signature_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_signature_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_signature_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_signature_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_white_list_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_white_list_adapter_auto.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_white_list_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_white_list_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
/usr/bin/install -c -m 664 -o root -g root em_member_property_operator_user_white_list_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/member/operator/
Install Dirs: condition
make[4]: Entering directory `/home/libo/crane/trunk/src/lib/member/operator/condition'
Make Dir: /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_basic_get_basic.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_config_add_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_config_del_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_config_get_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_config_mod_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_get_deleted_domain_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_get_domain_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_key_get_alias.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_domain_key_get_key.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_acl_del_acl.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_acl_get_acl.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_acl_mod_acl.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_auto_reply_black_list_del_auto_reply_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_auto_reply_black_list_get_auto_reply_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_auto_reply_black_list_mod_auto_reply_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_auto_reply_white_list_del_auto_reply_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_auto_reply_white_list_get_auto_reply_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_auto_reply_white_list_mod_auto_reply_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_basic_get_basic.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_black_list_del_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_black_list_get_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_black_list_mod_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_config_add_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_config_del_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_config_get_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_config_mod_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_add_contacts.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_add_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_assoc_del_assoc.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_assoc_get_assoc.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_del_contacts.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_del_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_extend_del_extend.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_extend_get_extend.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_get_contacts.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_get_contacts_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_get_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_get_group_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_group_add_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_group_del_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_group_get_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_group_get_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_key_add_key.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_key_del_key.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_key_get_key.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_mod_contacts.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_contacts_mod_group.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_custom_get_custom.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_fastconfig_del_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_fastconfig_get_config.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_filter_del_filter.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_filter_forwarding_add_filter_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_filter_forwarding_del_filter_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_filter_forwarding_get_filter_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_filter_forwarding_mod_filter_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_filter_get_filter.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_filter_mod_filter.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_folder_custom_del_folder.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_folder_custom_get_folder.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_folder_custom_mod_folder.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_folder_stat_del_folder_stat.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_folder_stat_get_folder_stat.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_folder_stat_mod_folder_stat.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_forwarding_del_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_forwarding_get_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_forwarding_mod_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_get_deleted_user_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_get_user_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_key_get_alias.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_key_get_key.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_mail_index_del_mail_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_mail_index_get_mail_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_mail_index_mod_mail_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_index_del_notice_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_index_get_notice_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_index_get_user_notice_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_index_mod_notice_index.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_state_del_notice_state.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_state_del_user_notice_state.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_state_mod_notice_state.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_update_state_get_notice_update_state.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_notice_update_state_mod_notice_update_state.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_personal_get_personal.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_pop_acct_del_pop_acct.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_pop_acct_get_pop_acct.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_pop_acct_mod_pop_acct.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_signature_del_signature.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_signature_get_signature.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_signature_mod_signature.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_white_list_del_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_white_list_get_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
/usr/bin/install -c -m 664 -o root -g root em_condition_adapter_member_operator_user_white_list_mod_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/operator/condition/
make[4]: Leaving directory `/home/libo/crane/trunk/src/lib/member/operator/condition'
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/member/operator'
make[3]: Entering directory `/home/libo/crane/trunk/src/lib/member/property'
Make Dir: /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_domain_basic.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_domain_config.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_domain_fastconfig.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_domain_key.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_exception.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_group_fastconfig.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_fastconfig_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_map.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_system_fastconfig.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_acl.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_auto_reply_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_auto_reply_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_basic.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_black_list.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_config.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_contacts_assoc.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_contacts_element.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_contacts_extend.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_contacts_group.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_contacts_key.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_custom.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_fastconfig.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_filter.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_filter_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_folder_custom.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_folder_stat.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_forwarding.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_key.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_mail_index.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_notice_index.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_notice_state.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_notice_update_state.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_personal.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_pop_acct.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_signature.class.php /usr/local/eyou/mail/app/lib/php/member/property/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_white_list.class.php /usr/local/eyou/mail/app/lib/php/member/property/
Install Dirs: format map
make[4]: Entering directory `/home/libo/crane/trunk/src/lib/member/property/format'
Make Dir: /usr/local/eyou/mail/app/lib/php/member/property/format/
/usr/bin/install -c -m 664 -o root -g root em_member_property_domain_config_format_adapter_default.class.php /usr/local/eyou/mail/app/lib/php/member/property/format/
/usr/bin/install -c -m 664 -o root -g root em_member_property_domain_config_format_adapter_logo_admin.class.php /usr/local/eyou/mail/app/lib/php/member/property/format/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_config_format_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/property/format/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_config_format_adapter_abstract_exception.class.php /usr/local/eyou/mail/app/lib/php/member/property/format/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_config_format_adapter_alert_expire.class.php /usr/local/eyou/mail/app/lib/php/member/property/format/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_config_format_adapter_default.class.php /usr/local/eyou/mail/app/lib/php/member/property/format/
/usr/bin/install -c -m 664 -o root -g root em_member_property_user_fastconfig_format_adapter_default.class.php /usr/local/eyou/mail/app/lib/php/member/property/format/
make[4]: Leaving directory `/home/libo/crane/trunk/src/lib/member/property/format'
make[4]: Entering directory `/home/libo/crane/trunk/src/lib/member/property/map'
Make Dir: /usr/local/eyou/mail/app/lib/php/member/property/map/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_config_map_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/member/property/map/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_config_map_adapter_abstract_exception.class.php /usr/local/eyou/mail/app/lib/php/member/property/map/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_config_map_adapter_domain_config.class.php /usr/local/eyou/mail/app/lib/php/member/property/map/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_config_map_adapter_user_config.class.php /usr/local/eyou/mail/app/lib/php/member/property/map/
/usr/bin/install -c -m 664 -o root -g root em_member_property_member_config_map_adapter_user_fastconfig.class.php /usr/local/eyou/mail/app/lib/php/member/property/map/
make[4]: Leaving directory `/home/libo/crane/trunk/src/lib/member/property/map'
make[3]: Leaving directory `/home/libo/crane/trunk/src/lib/member/property'
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/member'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/memcache'
Make Dir: /usr/local/eyou/mail/app/lib/php/memcache/
/usr/bin/install -c -m 664 -o root -g root em_memcache_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/memcache/
/usr/bin/install -c -m 664 -o root -g root em_memcache_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/memcache/
/usr/bin/install -c -m 664 -o root -g root em_memcache_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/memcache/
/usr/bin/install -c -m 664 -o root -g root em_memcache_adapter_memory.class.php /usr/local/eyou/mail/app/lib/php/memcache/
/usr/bin/install -c -m 664 -o root -g root em_memcache_exception.class.php /usr/local/eyou/mail/app/lib/php/memcache/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/memcache'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/pager'
Make Dir: /usr/local/eyou/mail/app/lib/php/pager/
/usr/bin/install -c -m 664 -o root -g root Pager_Jumping_em.php /usr/local/eyou/mail/app/lib/php/pager/
/usr/bin/install -c -m 664 -o root -g root em_pager_ajax.class.php /usr/local/eyou/mail/app/lib/php/pager/
/usr/bin/install -c -m 664 -o root -g root em_pager_exception.class.php /usr/local/eyou/mail/app/lib/php/pager/
